t,count,mean_rate,m1_rate,m5_rate,m15_rate,rate_unit
1606358483,6,0.000611,0.000000,0.000000,0.000000,events/second
1606358486,6,0.000610,0.000000,0.000000,0.000000,events/second
1606358489,6,0.000610,0.000000,0.000000,0.000000,events/second
1606358492,6,0.000610,0.000000,0.000000,0.000000,events/second
1606358495,6,0.000610,0.000000,0.000000,0.000000,events/second
1606358498,6,0.000610,0.000000,0.000000,0.000000,events/second
1606358501,6,0.000610,0.000000,0.000000,0.000000,events/second
1606358504,6,0.000609,0.000000,0.000000,0.000000,events/second
1606358507,6,0.000609,0.000000,0.000000,0.000000,events/second
1606358510,6,0.000609,0.000000,0.000000,0.000000,events/second
1606358513,6,0.000609,0.000000,0.000000,0.000000,events/second
1606358516,6,0.000609,0.000000,0.000000,0.000000,events/second
1606358519,6,0.000608,0.000000,0.000000,0.000000,events/second
1606358522,6,0.000608,0.000000,0.000000,0.000000,events/second
1606358525,6,0.000608,0.000000,0.000000,0.000000,events/second
1606358528,6,0.000608,0.000000,0.000000,0.000000,events/second
1606358531,6,0.000608,0.000000,0.000000,0.000000,events/second
1606358534,6,0.000607,0.000000,0.000000,0.000000,events/second
1606358537,6,0.000607,0.000000,0.000000,0.000000,events/second
1606358540,6,0.000607,0.000000,0.000000,0.000000,events/second
1606358543,6,0.000607,0.000000,0.000000,0.000000,events/second
1606358546,6,0.000607,0.000000,0.000000,0.000000,events/second
1606358549,6,0.000607,0.000000,0.000000,0.000000,events/second
1606358552,6,0.000606,0.000000,0.000000,0.000000,events/second
1606358555,6,0.000606,0.000000,0.000000,0.000000,events/second
1606358558,6,0.000606,0.000000,0.000000,0.000000,events/second
1606358561,6,0.000606,0.000000,0.000000,0.000000,events/second
1606358564,6,0.000606,0.000000,0.000000,0.000000,events/second
1606358567,6,0.000605,0.000000,0.000000,0.000000,events/second
1606358570,6,0.000605,0.000000,0.000000,0.000000,events/second
1606358573,6,0.000605,0.000000,0.000000,0.000000,events/second
1606358576,6,0.000605,0.000000,0.000000,0.000000,events/second
1606358579,6,0.000605,0.000000,0.000000,0.000000,events/second
1606358582,6,0.000605,0.000000,0.000000,0.000000,events/second
1606358585,6,0.000604,0.000000,0.000000,0.000000,events/second
1606358588,6,0.000604,0.000000,0.000000,0.000000,events/second
1606358591,6,0.000604,0.000000,0.000000,0.000000,events/second
1606358594,6,0.000604,0.000000,0.000000,0.000000,events/second
1606358597,6,0.000604,0.000000,0.000000,0.000000,events/second
1606358600,6,0.000603,0.000000,0.000000,0.000000,events/second
1606358603,6,0.000603,0.000000,0.000000,0.000000,events/second
1606358606,6,0.000603,0.000000,0.000000,0.000000,events/second
1606358609,6,0.000603,0.000000,0.000000,0.000000,events/second
1606358612,6,0.000603,0.000000,0.000000,0.000000,events/second
1606358615,6,0.000603,0.000000,0.000000,0.000000,events/second
1606358618,6,0.000602,0.000000,0.000000,0.000000,events/second
1606358621,6,0.000602,0.000000,0.000000,0.000000,events/second
1606358624,6,0.000602,0.000000,0.000000,0.000000,events/second
1606358627,6,0.000602,0.000000,0.000000,0.000000,events/second
1606358630,6,0.000602,0.000000,0.000000,0.000000,events/second
1606358633,6,0.000601,0.000000,0.000000,0.000000,events/second
1606358636,6,0.000601,0.000000,0.000000,0.000000,events/second
1606358639,6,0.000601,0.000000,0.000000,0.000000,events/second
1606358642,6,0.000601,0.000000,0.000000,0.000000,events/second
1606358645,6,0.000601,0.000000,0.000000,0.000000,events/second
1606358648,6,0.000601,0.000000,0.000000,0.000000,events/second
1606358651,6,0.000600,0.000000,0.000000,0.000000,events/second
1606358654,6,0.000600,0.000000,0.000000,0.000000,events/second
1606358657,6,0.000600,0.000000,0.000000,0.000000,events/second
1606358660,6,0.000600,0.000000,0.000000,0.000000,events/second
1606358663,6,0.000600,0.000000,0.000000,0.000000,events/second
1606358666,6,0.000599,0.000000,0.000000,0.000000,events/second
1606358669,6,0.000599,0.000000,0.000000,0.000000,events/second
1606358672,6,0.000599,0.000000,0.000000,0.000000,events/second
1606358675,6,0.000599,0.000000,0.000000,0.000000,events/second
1606358678,6,0.000599,0.000000,0.000000,0.000000,events/second
1606358681,6,0.000599,0.000000,0.000000,0.000000,events/second
1606358684,6,0.000598,0.000000,0.000000,0.000000,events/second
1606358687,6,0.000598,0.000000,0.000000,0.000000,events/second
1606358690,6,0.000598,0.000000,0.000000,0.000000,events/second
1606358693,6,0.000598,0.000000,0.000000,0.000000,events/second
1606358696,6,0.000598,0.000000,0.000000,0.000000,events/second
1606358699,6,0.000597,0.000000,0.000000,0.000000,events/second
1606358702,6,0.000597,0.000000,0.000000,0.000000,events/second
1606358705,6,0.000597,0.000000,0.000000,0.000000,events/second
1606358708,6,0.000597,0.000000,0.000000,0.000000,events/second
1606358711,6,0.000597,0.000000,0.000000,0.000000,events/second
1606358714,6,0.000597,0.000000,0.000000,0.000000,events/second
1606358717,6,0.000596,0.000000,0.000000,0.000000,events/second
1606358720,6,0.000596,0.000000,0.000000,0.000000,events/second
1606358723,6,0.000596,0.000000,0.000000,0.000000,events/second
1606358726,6,0.000596,0.000000,0.000000,0.000000,events/second
1606358729,6,0.000596,0.000000,0.000000,0.000000,events/second
1606358732,6,0.000596,0.000000,0.000000,0.000000,events/second
1606358735,6,0.000595,0.000000,0.000000,0.000000,events/second
1606358738,6,0.000595,0.000000,0.000000,0.000000,events/second
1606358741,6,0.000595,0.000000,0.000000,0.000000,events/second
1606358744,6,0.000595,0.000000,0.000000,0.000000,events/second
1606358747,6,0.000595,0.000000,0.000000,0.000000,events/second
1606358750,6,0.000594,0.000000,0.000000,0.000000,events/second
1606358753,6,0.000594,0.000000,0.000000,0.000000,events/second
1606358756,6,0.000594,0.000000,0.000000,0.000000,events/second
1606358759,6,0.000594,0.000000,0.000000,0.000000,events/second
1606358762,6,0.000594,0.000000,0.000000,0.000000,events/second
1606358765,6,0.000594,0.000000,0.000000,0.000000,events/second
1606358768,6,0.000593,0.000000,0.000000,0.000000,events/second
1606358771,6,0.000593,0.000000,0.000000,0.000000,events/second
1606358774,6,0.000593,0.000000,0.000000,0.000000,events/second
1606358777,6,0.000593,0.000000,0.000000,0.000000,events/second
1606358780,6,0.000593,0.000000,0.000000,0.000000,events/second
1606358783,6,0.000593,0.000000,0.000000,0.000000,events/second
1606358786,6,0.000592,0.000000,0.000000,0.000000,events/second
1606358789,6,0.000592,0.000000,0.000000,0.000000,events/second
1606358792,6,0.000592,0.000000,0.000000,0.000000,events/second
1606358795,6,0.000592,0.000000,0.000000,0.000000,events/second
1606358798,6,0.000592,0.000000,0.000000,0.000000,events/second
1606358801,6,0.000591,0.000000,0.000000,0.000000,events/second
1606358804,6,0.000591,0.000000,0.000000,0.000000,events/second
1606358807,6,0.000591,0.000000,0.000000,0.000000,events/second
1606358810,6,0.000591,0.000000,0.000000,0.000000,events/second
1606358813,6,0.000591,0.000000,0.000000,0.000000,events/second
1606358816,6,0.000591,0.000000,0.000000,0.000000,events/second
1606358819,6,0.000590,0.000000,0.000000,0.000000,events/second
1606358822,6,0.000590,0.000000,0.000000,0.000000,events/second
1606358825,6,0.000590,0.000000,0.000000,0.000000,events/second
1606358828,6,0.000590,0.000000,0.000000,0.000000,events/second
1606358831,6,0.000590,0.000000,0.000000,0.000000,events/second
1606358834,6,0.000590,0.000000,0.000000,0.000000,events/second
1606358837,6,0.000589,0.000000,0.000000,0.000000,events/second
1606358840,6,0.000589,0.000000,0.000000,0.000000,events/second
1606358843,6,0.000589,0.000000,0.000000,0.000000,events/second
1606358846,6,0.000589,0.000000,0.000000,0.000000,events/second
1606358849,6,0.000589,0.000000,0.000000,0.000000,events/second
1606358852,6,0.000589,0.000000,0.000000,0.000000,events/second
1606358855,6,0.000588,0.000000,0.000000,0.000000,events/second
1606358858,6,0.000588,0.000000,0.000000,0.000000,events/second
1606358861,6,0.000588,0.000000,0.000000,0.000000,events/second
1606358864,6,0.000588,0.000000,0.000000,0.000000,events/second
1606358867,6,0.000588,0.000000,0.000000,0.000000,events/second
1606358870,6,0.000587,0.000000,0.000000,0.000000,events/second
1606358873,6,0.000587,0.000000,0.000000,0.000000,events/second
1606358876,6,0.000587,0.000000,0.000000,0.000000,events/second
1606358879,6,0.000587,0.000000,0.000000,0.000000,events/second
1606358882,6,0.000587,0.000000,0.000000,0.000000,events/second
1606358885,6,0.000587,0.000000,0.000000,0.000000,events/second
1606358888,6,0.000586,0.000000,0.000000,0.000000,events/second
1606358891,6,0.000586,0.000000,0.000000,0.000000,events/second
1606358894,6,0.000586,0.000000,0.000000,0.000000,events/second
1606358897,6,0.000586,0.000000,0.000000,0.000000,events/second
1606358900,6,0.000586,0.000000,0.000000,0.000000,events/second
1606358903,6,0.000586,0.000000,0.000000,0.000000,events/second
1606358906,6,0.000585,0.000000,0.000000,0.000000,events/second
1606358909,6,0.000585,0.000000,0.000000,0.000000,events/second
1606358912,6,0.000585,0.000000,0.000000,0.000000,events/second
1606358915,6,0.000585,0.000000,0.000000,0.000000,events/second
1606358918,6,0.000585,0.000000,0.000000,0.000000,events/second
1606358921,6,0.000585,0.000000,0.000000,0.000000,events/second
1606358924,6,0.000584,0.000000,0.000000,0.000000,events/second
1606358927,6,0.000584,0.000000,0.000000,0.000000,events/second
1606358930,6,0.000584,0.000000,0.000000,0.000000,events/second
1606358933,6,0.000584,0.000000,0.000000,0.000000,events/second
1606358936,6,0.000584,0.000000,0.000000,0.000000,events/second
1606358939,6,0.000584,0.000000,0.000000,0.000000,events/second
1606358942,6,0.000583,0.000000,0.000000,0.000000,events/second
1606358945,6,0.000583,0.000000,0.000000,0.000000,events/second
1606358948,6,0.000583,0.000000,0.000000,0.000000,events/second
1606358951,6,0.000583,0.000000,0.000000,0.000000,events/second
1606358954,6,0.000583,0.000000,0.000000,0.000000,events/second
1606358957,6,0.000583,0.000000,0.000000,0.000000,events/second
1606358960,6,0.000582,0.000000,0.000000,0.000000,events/second
1606358963,6,0.000582,0.000000,0.000000,0.000000,events/second
1606358966,6,0.000582,0.000000,0.000000,0.000000,events/second
1606358969,6,0.000582,0.000000,0.000000,0.000000,events/second
1606358972,6,0.000582,0.000000,0.000000,0.000000,events/second
1606358975,6,0.000582,0.000000,0.000000,0.000000,events/second
1606358978,6,0.000581,0.000000,0.000000,0.000000,events/second
1606358981,6,0.000581,0.000000,0.000000,0.000000,events/second
1606358984,6,0.000581,0.000000,0.000000,0.000000,events/second
1606358987,6,0.000581,0.000000,0.000000,0.000000,events/second
1606358990,6,0.000581,0.000000,0.000000,0.000000,events/second
1606358993,6,0.000580,0.000000,0.000000,0.000000,events/second
1606358996,6,0.000580,0.000000,0.000000,0.000000,events/second
1606358999,6,0.000580,0.000000,0.000000,0.000000,events/second
1606359002,6,0.000580,0.000000,0.000000,0.000000,events/second
1606359005,6,0.000580,0.000000,0.000000,0.000000,events/second
1606359008,6,0.000580,0.000000,0.000000,0.000000,events/second
1606359011,6,0.000579,0.000000,0.000000,0.000000,events/second
1606359014,6,0.000579,0.000000,0.000000,0.000000,events/second
1606359017,6,0.000579,0.000000,0.000000,0.000000,events/second
1606359020,6,0.000579,0.000000,0.000000,0.000000,events/second
1606359023,6,0.000579,0.000000,0.000000,0.000000,events/second
1606359026,6,0.000579,0.000000,0.000000,0.000000,events/second
1606359029,6,0.000578,0.000000,0.000000,0.000000,events/second
1606359032,6,0.000578,0.000000,0.000000,0.000000,events/second
1606359035,6,0.000578,0.000000,0.000000,0.000000,events/second
1606359038,6,0.000578,0.000000,0.000000,0.000000,events/second
1606359041,6,0.000578,0.000000,0.000000,0.000000,events/second
1606359044,6,0.000578,0.000000,0.000000,0.000000,events/second
1606359047,6,0.000577,0.000000,0.000000,0.000000,events/second
1606359050,6,0.000577,0.000000,0.000000,0.000000,events/second
1606359053,6,0.000577,0.000000,0.000000,0.000000,events/second
1606359056,6,0.000577,0.000000,0.000000,0.000000,events/second
1606359059,6,0.000577,0.000000,0.000000,0.000000,events/second
1606359062,6,0.000577,0.000000,0.000000,0.000000,events/second
1606359065,6,0.000576,0.000000,0.000000,0.000000,events/second
1606359068,6,0.000576,0.000000,0.000000,0.000000,events/second
1606359071,6,0.000576,0.000000,0.000000,0.000000,events/second
1606359074,6,0.000576,0.000000,0.000000,0.000000,events/second
1606359077,6,0.000576,0.000000,0.000000,0.000000,events/second
1606359080,6,0.000576,0.000000,0.000000,0.000000,events/second
1606359083,6,0.000575,0.000000,0.000000,0.000000,events/second
1606359086,6,0.000575,0.000000,0.000000,0.000000,events/second
1606359089,6,0.000575,0.000000,0.000000,0.000000,events/second
1606359092,6,0.000575,0.000000,0.000000,0.000000,events/second
1606359095,6,0.000575,0.000000,0.000000,0.000000,events/second
1606359098,6,0.000575,0.000000,0.000000,0.000000,events/second
1606359101,6,0.000574,0.000000,0.000000,0.000000,events/second
1606359104,6,0.000574,0.000000,0.000000,0.000000,events/second
1606359107,6,0.000574,0.000000,0.000000,0.000000,events/second
1606359110,6,0.000574,0.000000,0.000000,0.000000,events/second
1606359113,6,0.000574,0.000000,0.000000,0.000000,events/second
1606359116,6,0.000574,0.000000,0.000000,0.000000,events/second
1606359119,6,0.000574,0.000000,0.000000,0.000000,events/second
1606359122,6,0.000573,0.000000,0.000000,0.000000,events/second
1606359125,6,0.000573,0.000000,0.000000,0.000000,events/second
1606359128,6,0.000573,0.000000,0.000000,0.000000,events/second
1606359131,6,0.000573,0.000000,0.000000,0.000000,events/second
1606359134,6,0.000573,0.000000,0.000000,0.000000,events/second
1606359137,6,0.000573,0.000000,0.000000,0.000000,events/second
1606359140,6,0.000572,0.000000,0.000000,0.000000,events/second
1606359143,6,0.000572,0.000000,0.000000,0.000000,events/second
1606359146,6,0.000572,0.000000,0.000000,0.000000,events/second
1606359149,6,0.000572,0.000000,0.000000,0.000000,events/second
1606359152,6,0.000572,0.000000,0.000000,0.000000,events/second
1606359155,6,0.000572,0.000000,0.000000,0.000000,events/second
1606359158,6,0.000571,0.000000,0.000000,0.000000,events/second
1606359161,6,0.000571,0.000000,0.000000,0.000000,events/second
1606359164,6,0.000571,0.000000,0.000000,0.000000,events/second
1606359167,6,0.000571,0.000000,0.000000,0.000000,events/second
1606359170,6,0.000571,0.000000,0.000000,0.000000,events/second
1606359173,6,0.000571,0.000000,0.000000,0.000000,events/second
1606359176,6,0.000570,0.000000,0.000000,0.000000,events/second
1606359179,6,0.000570,0.000000,0.000000,0.000000,events/second
1606359182,6,0.000570,0.000000,0.000000,0.000000,events/second
1606359185,6,0.000570,0.000000,0.000000,0.000000,events/second
1606359188,6,0.000570,0.000000,0.000000,0.000000,events/second
1606359191,6,0.000570,0.000000,0.000000,0.000000,events/second
1606359194,6,0.000569,0.000000,0.000000,0.000000,events/second
1606359197,6,0.000569,0.000000,0.000000,0.000000,events/second
1606359200,6,0.000569,0.000000,0.000000,0.000000,events/second
1606359203,6,0.000569,0.000000,0.000000,0.000000,events/second
1606359206,6,0.000569,0.000000,0.000000,0.000000,events/second
1606359209,6,0.000569,0.000000,0.000000,0.000000,events/second
1606359212,6,0.000568,0.000000,0.000000,0.000000,events/second
1606359215,6,0.000568,0.000000,0.000000,0.000000,events/second
1606359218,6,0.000568,0.000000,0.000000,0.000000,events/second
1606359221,6,0.000568,0.000000,0.000000,0.000000,events/second
1606359224,6,0.000568,0.000000,0.000000,0.000000,events/second
1606359227,6,0.000568,0.000000,0.000000,0.000000,events/second
1606359230,6,0.000567,0.000000,0.000000,0.000000,events/second
1606359233,6,0.000567,0.000000,0.000000,0.000000,events/second
1606359236,6,0.000567,0.000000,0.000000,0.000000,events/second
1606359239,6,0.000567,0.000000,0.000000,0.000000,events/second
1606359242,6,0.000567,0.000000,0.000000,0.000000,events/second
1606359245,6,0.000567,0.000000,0.000000,0.000000,events/second
1606359248,6,0.000567,0.000000,0.000000,0.000000,events/second
1606359251,6,0.000566,0.000000,0.000000,0.000000,events/second
1606359254,6,0.000566,0.000000,0.000000,0.000000,events/second
1606359257,6,0.000566,0.000000,0.000000,0.000000,events/second
1606359260,6,0.000566,0.000000,0.000000,0.000000,events/second
1606359263,6,0.000566,0.000000,0.000000,0.000000,events/second
1606359266,6,0.000566,0.000000,0.000000,0.000000,events/second
1606359269,6,0.000565,0.000000,0.000000,0.000000,events/second
1606359272,6,0.000565,0.000000,0.000000,0.000000,events/second
1606359275,6,0.000565,0.000000,0.000000,0.000000,events/second
1606359278,6,0.000565,0.000000,0.000000,0.000000,events/second
1606359281,6,0.000565,0.000000,0.000000,0.000000,events/second
1606359284,6,0.000565,0.000000,0.000000,0.000000,events/second
1606359287,6,0.000564,0.000000,0.000000,0.000000,events/second
1606359290,6,0.000564,0.000000,0.000000,0.000000,events/second
1606359293,6,0.000564,0.000000,0.000000,0.000000,events/second
1606359296,6,0.000564,0.000000,0.000000,0.000000,events/second
1606359299,6,0.000564,0.000000,0.000000,0.000000,events/second
1606359302,6,0.000564,0.000000,0.000000,0.000000,events/second
1606359305,6,0.000563,0.000000,0.000000,0.000000,events/second
1606359308,6,0.000563,0.000000,0.000000,0.000000,events/second
1606359311,6,0.000563,0.000000,0.000000,0.000000,events/second
1606359314,6,0.000563,0.000000,0.000000,0.000000,events/second
1606359317,6,0.000563,0.000000,0.000000,0.000000,events/second
1606359320,6,0.000563,0.000000,0.000000,0.000000,events/second
1606359323,6,0.000563,0.000000,0.000000,0.000000,events/second
1606359326,6,0.000562,0.000000,0.000000,0.000000,events/second
1606359329,6,0.000562,0.000000,0.000000,0.000000,events/second
1606359332,6,0.000562,0.000000,0.000000,0.000000,events/second
1606359335,6,0.000562,0.000000,0.000000,0.000000,events/second
1606359338,6,0.000562,0.000000,0.000000,0.000000,events/second
1606359341,6,0.000562,0.000000,0.000000,0.000000,events/second
1606359344,6,0.000561,0.000000,0.000000,0.000000,events/second
1606359347,6,0.000561,0.000000,0.000000,0.000000,events/second
1606359350,6,0.000561,0.000000,0.000000,0.000000,events/second
1606359353,6,0.000561,0.000000,0.000000,0.000000,events/second
1606359356,6,0.000561,0.000000,0.000000,0.000000,events/second
1606359359,6,0.000561,0.000000,0.000000,0.000000,events/second
1606359362,6,0.000560,0.000000,0.000000,0.000000,events/second
1606359365,6,0.000560,0.000000,0.000000,0.000000,events/second
1606359368,6,0.000560,0.000000,0.000000,0.000000,events/second
1606359371,6,0.000560,0.000000,0.000000,0.000000,events/second
1606359374,6,0.000560,0.000000,0.000000,0.000000,events/second
1606359377,6,0.000560,0.000000,0.000000,0.000000,events/second
1606359380,6,0.000560,0.000000,0.000000,0.000000,events/second
1606359383,6,0.000559,0.000000,0.000000,0.000000,events/second
1606359386,6,0.000559,0.000000,0.000000,0.000000,events/second
1606359389,6,0.000559,0.000000,0.000000,0.000000,events/second
1606359392,6,0.000559,0.000000,0.000000,0.000000,events/second
1606359395,6,0.000559,0.000000,0.000000,0.000000,events/second
1606359398,6,0.000559,0.000000,0.000000,0.000000,events/second
1606359401,6,0.000558,0.000000,0.000000,0.000000,events/second
1606359404,6,0.000558,0.000000,0.000000,0.000000,events/second
1606359407,6,0.000558,0.000000,0.000000,0.000000,events/second
1606359410,6,0.000558,0.000000,0.000000,0.000000,events/second
1606359413,6,0.000558,0.000000,0.000000,0.000000,events/second
1606359416,6,0.000558,0.000000,0.000000,0.000000,events/second
1606359419,6,0.000558,0.000000,0.000000,0.000000,events/second
1606359422,6,0.000557,0.000000,0.000000,0.000000,events/second
1606359425,6,0.000557,0.000000,0.000000,0.000000,events/second
1606359428,6,0.000557,0.000000,0.000000,0.000000,events/second
1606359431,6,0.000557,0.000000,0.000000,0.000000,events/second
1606359434,6,0.000557,0.000000,0.000000,0.000000,events/second
1606359437,6,0.000557,0.000000,0.000000,0.000000,events/second
1606359440,6,0.000556,0.000000,0.000000,0.000000,events/second
1606359443,6,0.000556,0.000000,0.000000,0.000000,events/second
1606359446,6,0.000556,0.000000,0.000000,0.000000,events/second
1606359449,6,0.000556,0.000000,0.000000,0.000000,events/second
1606359452,6,0.000556,0.000000,0.000000,0.000000,events/second
1606359455,6,0.000556,0.000000,0.000000,0.000000,events/second
1606359458,6,0.000556,0.000000,0.000000,0.000000,events/second
1606359461,6,0.000555,0.000000,0.000000,0.000000,events/second
1606359464,6,0.000555,0.000000,0.000000,0.000000,events/second
1606359467,6,0.000555,0.000000,0.000000,0.000000,events/second
1606359470,6,0.000555,0.000000,0.000000,0.000000,events/second
1606359473,6,0.000555,0.000000,0.000000,0.000000,events/second
1606359476,6,0.000555,0.000000,0.000000,0.000000,events/second
1606359479,6,0.000554,0.000000,0.000000,0.000000,events/second
1606359482,6,0.000554,0.000000,0.000000,0.000000,events/second
1606359485,6,0.000554,0.000000,0.000000,0.000000,events/second
1606359488,6,0.000554,0.000000,0.000000,0.000000,events/second
1606359491,6,0.000554,0.000000,0.000000,0.000000,events/second
1606359494,6,0.000554,0.000000,0.000000,0.000000,events/second
1606359497,6,0.000554,0.000000,0.000000,0.000000,events/second
1606359500,6,0.000553,0.000000,0.000000,0.000000,events/second
1606359503,6,0.000553,0.000000,0.000000,0.000000,events/second
1606359506,6,0.000553,0.000000,0.000000,0.000000,events/second
1606359509,6,0.000553,0.000000,0.000000,0.000000,events/second
1606359512,6,0.000553,0.000000,0.000000,0.000000,events/second
1606359515,6,0.000553,0.000000,0.000000,0.000000,events/second
1606359518,6,0.000552,0.000000,0.000000,0.000000,events/second
1606359521,6,0.000552,0.000000,0.000000,0.000000,events/second
1606359524,6,0.000552,0.000000,0.000000,0.000000,events/second
1606359527,6,0.000552,0.000000,0.000000,0.000000,events/second
1606359530,6,0.000552,0.000000,0.000000,0.000000,events/second
1606359533,6,0.000552,0.000000,0.000000,0.000000,events/second
1606359536,6,0.000552,0.000000,0.000000,0.000000,events/second
1606359539,6,0.000551,0.000000,0.000000,0.000000,events/second
1606359542,6,0.000551,0.000000,0.000000,0.000000,events/second
1606359545,6,0.000551,0.000000,0.000000,0.000000,events/second
1606359548,6,0.000551,0.000000,0.000000,0.000000,events/second
1606359551,6,0.000551,0.000000,0.000000,0.000000,events/second
1606359554,6,0.000551,0.000000,0.000000,0.000000,events/second
1606359557,6,0.000550,0.000000,0.000000,0.000000,events/second
1606359560,6,0.000550,0.000000,0.000000,0.000000,events/second
1606359563,6,0.000550,0.000000,0.000000,0.000000,events/second
1606359566,6,0.000550,0.000000,0.000000,0.000000,events/second
1606359569,6,0.000550,0.000000,0.000000,0.000000,events/second
1606359572,6,0.000550,0.000000,0.000000,0.000000,events/second
1606359575,6,0.000550,0.000000,0.000000,0.000000,events/second
1606359578,6,0.000549,0.000000,0.000000,0.000000,events/second
1606359581,6,0.000549,0.000000,0.000000,0.000000,events/second
1606359584,6,0.000549,0.000000,0.000000,0.000000,events/second
1606359587,6,0.000549,0.000000,0.000000,0.000000,events/second
1606359590,6,0.000549,0.000000,0.000000,0.000000,events/second
1606359593,6,0.000549,0.000000,0.000000,0.000000,events/second
1606359596,6,0.000548,0.000000,0.000000,0.000000,events/second
1606359599,6,0.000548,0.000000,0.000000,0.000000,events/second
1606359602,6,0.000548,0.000000,0.000000,0.000000,events/second
1606359605,6,0.000548,0.000000,0.000000,0.000000,events/second
1606359608,6,0.000548,0.000000,0.000000,0.000000,events/second
1606359611,6,0.000548,0.000000,0.000000,0.000000,events/second
1606359614,6,0.000548,0.000000,0.000000,0.000000,events/second
1606359617,6,0.000547,0.000000,0.000000,0.000000,events/second
1606359620,6,0.000547,0.000000,0.000000,0.000000,events/second
1606359623,6,0.000547,0.000000,0.000000,0.000000,events/second
1606359626,6,0.000547,0.000000,0.000000,0.000000,events/second
1606359629,6,0.000547,0.000000,0.000000,0.000000,events/second
1606359632,6,0.000547,0.000000,0.000000,0.000000,events/second
1606359635,6,0.000547,0.000000,0.000000,0.000000,events/second
1606359638,6,0.000546,0.000000,0.000000,0.000000,events/second
1606359641,6,0.000546,0.000000,0.000000,0.000000,events/second
1606359644,6,0.000546,0.000000,0.000000,0.000000,events/second
1606359647,6,0.000546,0.000000,0.000000,0.000000,events/second
1606359650,6,0.000546,0.000000,0.000000,0.000000,events/second
1606359653,6,0.000546,0.000000,0.000000,0.000000,events/second
1606359656,6,0.000546,0.000000,0.000000,0.000000,events/second
1606359659,6,0.000545,0.000000,0.000000,0.000000,events/second
1606359662,6,0.000545,0.000000,0.000000,0.000000,events/second
1606359665,6,0.000545,0.000000,0.000000,0.000000,events/second
1606359668,6,0.000545,0.000000,0.000000,0.000000,events/second
1606359671,6,0.000545,0.000000,0.000000,0.000000,events/second
1606359674,6,0.000545,0.000000,0.000000,0.000000,events/second
1606359677,6,0.000544,0.000000,0.000000,0.000000,events/second
1606359680,6,0.000544,0.000000,0.000000,0.000000,events/second
1606359683,6,0.000544,0.000000,0.000000,0.000000,events/second
1606359686,6,0.000544,0.000000,0.000000,0.000000,events/second
1606359689,6,0.000544,0.000000,0.000000,0.000000,events/second
1606359692,6,0.000544,0.000000,0.000000,0.000000,events/second
1606359695,6,0.000544,0.000000,0.000000,0.000000,events/second
1606359698,6,0.000543,0.000000,0.000000,0.000000,events/second
1606359701,6,0.000543,0.000000,0.000000,0.000000,events/second
1606359704,6,0.000543,0.000000,0.000000,0.000000,events/second
1606359707,6,0.000543,0.000000,0.000000,0.000000,events/second
1606359710,6,0.000543,0.000000,0.000000,0.000000,events/second
1606359713,6,0.000543,0.000000,0.000000,0.000000,events/second
1606359716,6,0.000543,0.000000,0.000000,0.000000,events/second
1606359719,6,0.000542,0.000000,0.000000,0.000000,events/second
1606359722,6,0.000542,0.000000,0.000000,0.000000,events/second
1606359725,6,0.000542,0.000000,0.000000,0.000000,events/second
1606359728,6,0.000542,0.000000,0.000000,0.000000,events/second
1606359731,6,0.000542,0.000000,0.000000,0.000000,events/second
1606359734,6,0.000542,0.000000,0.000000,0.000000,events/second
1606359737,6,0.000542,0.000000,0.000000,0.000000,events/second
1606359740,6,0.000541,0.000000,0.000000,0.000000,events/second
1606359743,6,0.000541,0.000000,0.000000,0.000000,events/second
1606359746,6,0.000541,0.000000,0.000000,0.000000,events/second
1606359749,6,0.000541,0.000000,0.000000,0.000000,events/second
1606359752,6,0.000541,0.000000,0.000000,0.000000,events/second
1606359755,6,0.000541,0.000000,0.000000,0.000000,events/second
1606359758,6,0.000540,0.000000,0.000000,0.000000,events/second
1606359761,6,0.000540,0.000000,0.000000,0.000000,events/second
1606359764,6,0.000540,0.000000,0.000000,0.000000,events/second
1606359767,6,0.000540,0.000000,0.000000,0.000000,events/second
1606359770,6,0.000540,0.000000,0.000000,0.000000,events/second
1606359773,6,0.000540,0.000000,0.000000,0.000000,events/second
1606359776,6,0.000540,0.000000,0.000000,0.000000,events/second
1606359779,6,0.000539,0.000000,0.000000,0.000000,events/second
1606359782,6,0.000539,0.000000,0.000000,0.000000,events/second
1606359785,6,0.000539,0.000000,0.000000,0.000000,events/second
1606359788,6,0.000539,0.000000,0.000000,0.000000,events/second
1606359791,6,0.000539,0.000000,0.000000,0.000000,events/second
1606359794,6,0.000539,0.000000,0.000000,0.000000,events/second
1606359797,6,0.000539,0.000000,0.000000,0.000000,events/second
1606359800,6,0.000538,0.000000,0.000000,0.000000,events/second
1606359803,6,0.000538,0.000000,0.000000,0.000000,events/second
1606359806,6,0.000538,0.000000,0.000000,0.000000,events/second
1606359809,6,0.000538,0.000000,0.000000,0.000000,events/second
1606359812,6,0.000538,0.000000,0.000000,0.000000,events/second
1606359815,6,0.000538,0.000000,0.000000,0.000000,events/second
1606359818,6,0.000538,0.000000,0.000000,0.000000,events/second
1606359821,6,0.000537,0.000000,0.000000,0.000000,events/second
1606359824,6,0.000537,0.000000,0.000000,0.000000,events/second
1606359827,6,0.000537,0.000000,0.000000,0.000000,events/second
1606359830,6,0.000537,0.000000,0.000000,0.000000,events/second
