t,value
1601681462,6
1601681465,6
1601681468,6
1601681471,6
1601681474,6
1601681477,6
1601681480,6
1601681483,6
1601681486,6
1601681489,6
1601681492,6
1601681495,6
1601681498,6
1601681501,6
1601681504,6
1601681507,6
1601681510,6
1601681513,6
1601681516,6
1601681519,6
1601681522,6
1601681525,6
1601681528,6
1601681531,6
1601681534,6
1601681537,6
1601681540,6
1601681543,6
1601681546,6
1601681549,6
1601681552,6
1601681555,6
1601681558,6
1601681561,6
1601681564,6
1601681567,6
1601681570,6
1601681573,6
1601681576,6
1601681579,6
1601681582,6
1601681585,6
1601681588,6
1601681591,6
1601681594,6
1601681597,6
1601681600,6
1601681603,6
1601681606,6
1601681609,6
1601681612,6
1601681615,6
1601681618,6
1601681621,6
1601681624,6
1601681627,6
1601681630,6
1601681633,6
1601681636,6
1601681639,6
1601681642,6
1601681645,6
1601681648,6
1601681651,6
1601681654,6
1601681657,6
1601681660,6
1601681663,6
1601681666,6
1601681669,6
1601681672,6
1601681675,6
1601681678,6
1601681681,6
1601681684,6
1601681687,6
1601681690,6
1601681693,6
1601681696,6
1601681699,6
1601681702,6
1601681705,6
1601681708,6
1601681711,6
1601681714,6
1601681717,6
1601681720,6
1601681723,6
1601681726,6
1601681729,6
1601681732,6
1601681735,6
1601681738,6
1601681741,6
1601681744,6
1601681747,6
1601681750,6
1601681753,6
1601681756,6
1601681759,6
1601681762,6
1601681765,6
1601681768,6
1601681771,6
1601681774,6
1601681777,6
1601681780,6
1601681783,6
1601681786,6
1601681789,6
1601681792,6
1601681795,6
1601681798,6
1601681801,6
1601681804,6
1601681807,6
1601681810,6
1601681813,6
1601681816,6
1601681819,6
1601681822,6
1601681825,6
1601681828,6
1601681831,6
1601681834,6
1601681837,6
1601681840,6
1601681843,6
1601681846,6
1601681849,6
1601681852,6
1601681855,6
1601681858,6
1601681861,6
1601681864,6
1601681867,6
1601681870,6
1601681873,6
1601681876,6
1601681879,6
1601681882,6
1601681885,6
1601681888,6
1601681891,6
1601681894,6
1601681897,6
1601681900,6
1601681903,6
1601681906,6
1601681909,6
1601681912,6
1601681915,6
1601681918,6
1601681921,6
1601681924,6
1601681927,6
1601681930,6
1601681933,6
1601681936,6
1601681939,6
1601681942,6
1601681945,6
1601681948,6
1601681951,6
1601681954,6
1601681957,6
1601681960,6
1601681963,6
1601681966,6
1601681969,6
1601681972,6
1601681975,6
1601681978,6
1601681981,6
1601681984,6
1601681987,6
1601681990,6
1601681993,6
1601681996,6
1601681999,6
1601682002,6
1601682005,6
1601682008,6
1601682011,6
1601682014,6
1601682017,6
1601682020,6
1601682023,6
1601682026,6
1601682029,6
1601682032,6
1601682035,6
1601682038,6
1601682041,6
1601682044,6
1601682047,6
1601682050,6
1601682053,6
1601682056,6
1601682059,6
1601682062,6
1601682065,6
1601682068,6
1601682071,6
1601682074,6
1601682077,6
1601682080,6
1601682083,6
1601682086,6
1601682089,6
1601682092,6
1601682095,6
1601682098,6
1601682101,6
1601682104,6
1601682107,6
1601682110,6
1601682113,6
1601682116,6
1601682119,6
1601682122,6
1601682125,6
1601682128,6
1601682131,6
1601682134,6
1601682137,6
1601682140,6
1601682143,6
1601682146,6
1601682149,6
1601682152,6
1601682155,6
1601682158,6
1601682161,6
1601682164,6
1601682167,6
1601682170,6
1601682173,6
1601682176,6
1601682179,6
1601682182,6
1601682185,6
1601682188,6
1601682191,6
1601682194,6
1601682197,6
1601682200,6
1601682203,6
1601682206,6
1601682209,6
1601682212,6
1601682215,6
1601682218,6
1601682221,6
1601682224,6
1601682227,6
1601682230,6
1601682233,6
1601682236,6
1601682239,6
1601682242,6
1601682245,6
1601682248,6
1601682251,6
1601682254,6
1601682257,6
1601682260,6
1601682263,6
1601682266,6
1601682269,6
1601682272,6
1601682275,6
1601682278,6
1601682281,6
1601682284,6
1601682287,6
1601682290,6
1601682293,6
1601682296,6
1601682299,6
1601682302,6
1601682305,6
1601682308,6
1601682311,6
1601682314,6
1601682317,6
1601682320,6
1601682323,6
1601682326,6
1601682329,6
1601682332,6
1601682335,6
1601682338,6
1601682341,6
1601682344,6
1601682347,6
1601682350,6
1601682353,6
1601682356,6
1601682359,6
1601682362,6
1601682365,6
1601682368,6
1601682371,6
1601682374,6
1601682377,6
1601682380,6
1601682383,6
1601682386,6
1601682389,6
1601682392,6
1601682395,6
1601682398,6
1601682401,6
1601682404,6
1601682407,6
1601682410,6
1601682413,6
1601682416,6
1601682419,6
1601682422,6
1601682425,6
1601682428,6
1601682431,6
1601682434,6
1601682437,6
1601682440,6
1601682443,6
1601682446,6
1601682449,6
1601682452,6
1601682455,6
1601682458,6
1601682461,6
1601682464,6
1601682467,6
1601682470,6
1601682473,6
1601682476,6
1601682479,6
1601682482,6
1601682485,6
1601682488,6
1601682491,6
1601682494,6
1601682497,6
1601682500,6
1601682503,6
1601682506,6
1601682509,6
1601682512,6
1601682515,6
1601682518,6
1601682521,6
1601682524,6
1601682527,6
1601682530,6
1601682533,6
1601682536,6
1601682539,6
1601682542,6
1601682545,6
1601682548,6
1601682551,6
1601682554,6
1601682557,6
1601682560,6
1601682563,6
1601682566,6
1601682569,6
1601682572,6
1601682575,6
1601682578,6
1601682581,6
1601682584,6
1601682587,6
1601682590,6
1601682593,6
1601682596,6
1601682599,6
1601682602,6
1601682605,6
1601682608,6
1601682611,6
1601682614,6
1601682617,6
1601682620,6
1601682623,6
1601682626,6
1601682629,6
1601682632,6
1601682635,6
1601682638,6
1601682641,6
1601682644,6
1601682647,6
1601682650,6
1601682653,6
1601682656,6
1601682659,6
1601682662,6
1601682665,6
1601682668,6
1601682671,6
1601682674,6
1601682677,6
1601682680,6
1601682683,6
1601682686,6
1601682689,6
1601682692,6
1601682695,6
1601682698,6
1601682701,6
1601682704,6
1601682707,6
1601682710,6
1601682713,6
1601682716,6
1601682719,6
1601682722,6
1601682725,6
1601682728,6
1601682731,6
1601682734,6
1601682737,6
1601682740,6
1601682743,6
1601682746,6
1601682749,6
1601682752,6
1601682755,6
1601682758,6
1601682761,6
1601682764,6
1601682767,6
1601682770,6
1601682773,6
1601682776,6
1601682779,6
1601682782,6
1601682785,6
1601682788,6
1601682791,6
1601682794,6
1601682797,6
1601682800,6
1601682803,6
1601682806,6
1601682809,6
1601682812,6
1601682815,6
1601682818,6
1601682821,6
1601682824,6
1601682827,6
1601682830,6
1601682833,6
1601682836,6
1601682839,6
1601682842,6
1601682845,6
1601682848,6
1601682851,6
1601682854,6
1601682857,6
1601682860,6
1601682863,6
1601682866,6
1601682869,6
1601682872,6
1601682875,6
1601682878,6
1601682881,6
1601682884,6
1601682887,6
1601682890,6
1601682893,6
1601682896,6
1601682899,6
1601682902,6
1601682905,6
1601682908,6
1601682911,6
1601682914,6
1601682917,6
1601682920,6
1601682923,6
1601682926,6
1601682929,6
1601682932,6
1601682935,6
1601682938,6
1601682941,6
1601682944,6
1601682947,6
1601682950,6
1601682953,6
1601682956,6
1601682959,6
1601682962,6
1601682965,6
1601682968,6
1601682971,6
1601682974,6
1601682977,6
1601682980,6
1601682983,6
1601682986,6
1601682989,6
1601682992,6
1601682995,6
1601682998,6
1601683001,6
1601683004,6
1601683007,6
1601683010,6
1601683013,6
1601683016,6
1601683019,6
1601683022,6
1601683025,6
1601683028,6
1601683031,6
1601683034,6
1601683037,6
1601683040,6
1601683043,6
1601683046,6
1601683049,6
1601683052,6
1601683055,6
1601683058,6
1601683061,6
1601683064,6
1601683067,6
1601683070,6
1601683073,6
1601683076,6
1601683079,6
1601683082,6
1601683085,6
1601683088,6
1601683091,6
1601683094,6
1601683097,6
1601683100,6
1601683103,6
1601683106,6
1601683109,6
1601683112,6
1601683115,6
1601683118,6
1601683121,6
1601683124,6
1601683127,6
1601683130,6
1601683133,6
1601683136,6
1601683139,6
1601683142,6
1601683145,6
1601683148,6
1601683151,6
1601683154,6
1601683157,6
1601683160,6
1601683163,6
1601683166,6
1601683169,6
1601683172,6
1601683175,6
1601683178,6
1601683181,6
1601683184,6
1601683187,6
1601683190,6
1601683193,6
1601683196,6
1601683199,6
1601683202,6
1601683205,6
1601683208,6
1601683211,6
1601683214,6
1601683217,6
1601683220,6
1601683223,6
1601683226,6
1601683229,6
1601683232,6
1601683235,6
1601683238,6
1601683241,6
1601683244,6
1601683247,6
1601683250,6
1601683253,6
1601683256,6
1601683259,6
1601683262,6
1601683265,6
1601683268,6
1601683271,6
1601683274,6
1601683277,6
1601683280,6
1601683283,6
1601683286,6
1601683289,6
1601683292,6
1601683295,6
1601683298,6
1601683301,6
1601683304,6
1601683307,6
1601683310,6
1601683313,6
1601683316,6
1601683319,6
1601683322,6
1601683325,6
1601683328,6
1601683331,6
1601683334,6
1601683337,6
1601683340,6
1601683343,6
1601683346,6
1601683349,6
1601683352,6
1601683355,6
1601683358,6
1601683361,6
1601683364,6
1601683367,6
1601683370,6
1601683373,6
1601683376,6
1601683379,6
1601683382,6
1601683385,6
1601683388,6
1601683391,6
1601683394,6
1601683397,6
1601683400,6
1601683403,6
1601683406,6
1601683409,6
1601683412,6
1601683415,6
1601683418,6
1601683421,6
1601683424,6
1601683427,6
1601683430,6
1601683433,6
1601683436,6
1601683439,6
1601683442,6
1601683445,6
1601683448,6
1601683451,6
1601683454,6
1601683457,6
1601683460,6
1601683463,6
1601683466,6
1601683469,6
1601683472,6
1601683475,6
1601683478,6
1601683481,6
1601683484,6
1601683487,6
1601683490,6
1601683493,6
1601683496,6
1601683499,6
1601683502,6
1601683505,6
1601683508,6
1601683511,6
1601683514,6
1601683517,6
1601683520,6
1601683523,6
1601683526,6
1601683529,6
1601683532,6
1601683535,6
1601683538,6
1601683541,6
1601683544,6
1601683547,6
1601683550,6
1601683553,6
1601683556,6
1601683559,6
1601683562,6
1601683565,6
1601683568,6
1601683571,6
1601683574,6
1601683577,6
1601683580,6
1601683583,6
1601683586,6
1601683589,6
1601683592,6
1601683595,6
1601683598,6
1601683601,6
1601683604,6
1601683607,6
1601683610,6
1601683613,6
1601683616,6
1601683619,6
1601683622,6
1601683625,6
1601683628,6
1601683631,6
1601683634,6
1601683637,6
1601683640,6
1601683643,6
1601683646,6
1601683649,6
1601683652,6
1601683655,6
1601683658,6
1601683661,6
1601683664,6
1601683667,6
1601683670,6
1601683673,6
1601683676,6
1601683679,6
1601683682,6
1601683685,6
1601683688,6
1601683691,6
1601683694,6
1601683697,6
1601683700,6
1601683703,6
1601683706,6
1601683709,6
1601683712,6
1601683715,6
1601683718,6
1601683721,6
1601683724,6
1601683727,6
1601683730,6
1601683733,6
1601683736,6
1601683739,6
1601683742,6
1601683745,6
1601683748,6
1601683751,6
1601683754,6
1601683757,6
1601683760,6
1601683763,6
1601683766,6
1601683769,6
1601683772,6
1601683775,6
1601683778,6
1601683781,6
1601683784,6
1601683787,6
1601683790,6
1601683793,6
1601683796,6
1601683799,6
1601683802,6
1601683805,6
1601683808,6
1601683811,6
1601683814,6
1601683817,6
1601683820,6
1601683823,6
1601683826,6
1601683829,6
1601683832,6
1601683835,6
1601683838,6
1601683841,6
1601683844,6
1601683847,6
1601683850,6
1601683853,6
1601683856,6
1601683859,6
1601683862,6
1601683865,6
1601683868,6
1601683871,6
1601683874,6
1601683877,6
1601683880,6
1601683883,6
1601683886,6
1601683889,6
1601683892,6
1601683895,6
1601683898,6
1601683901,6
1601683904,6
1601683907,6
1601683910,6
1601683913,6
1601683916,6
1601683919,6
1601683922,6
1601683925,6
1601683928,6
1601683931,6
1601683934,6
1601683937,6
1601683940,6
1601683943,6
1601683946,6
1601683949,6
1601683952,6
1601683955,6
1601683958,6
1601683961,6
1601683964,6
1601683967,6
1601683970,6
1601683973,6
1601683976,6
1601683979,6
1601683982,6
1601683985,6
1601683988,6
1601683991,6
1601683994,6
1601683997,6
1601684000,6
1601684003,6
1601684006,6
1601684009,6
1601684012,6
1601684015,6
1601684018,6
1601684021,6
1601684024,6
1601684027,6
1601684030,6
1601684033,6
1601684036,6
1601684039,6
1601684042,6
1601684045,6
1601684048,6
1601684051,6
1601684054,6
1601684057,6
1601684060,6
1601684063,6
1601684066,6
1601684069,6
1601684072,6
1601684075,6
1601684078,6
1601684081,6
1601684084,6
1601684087,6
1601684090,6
1601684093,6
1601684096,6
1601684099,6
1601684102,6
1601684105,6
1601684108,6
1601684111,6
1601684114,6
1601684117,6
1601684120,6
1601684123,6
1601684126,6
1601684129,6
1601684132,6
1601684135,6
1601684138,6
1601684141,6
1601684144,6
1601684147,6
1601684150,6
1601684153,6
1601684156,6
1601684159,6
1601684162,6
1601684165,6
1601684168,6
1601684171,6
1601684174,6
1601684177,6
1601684180,6
1601684183,6
1601684186,6
1601684189,6
1601684192,6
1601684195,6
1601684198,6
1601684201,6
1601684204,6
1601684207,6
1601684210,6
1601684213,6
1601684216,6
1601684219,6
1601684222,6
1601684225,6
1601684228,6
1601684231,6
1601684234,6
1601684237,6
1601684240,6
1601684243,6
1601684246,6
1601684249,6
1601684252,6
1601684255,6
1601684258,6
1601684261,6
1601684264,6
1601684267,6
1601684270,6
1601684273,6
1601684276,6
1601684279,6
1601684282,6
1601684285,6
1601684288,6
1601684291,6
1601684294,6
1601684297,6
1601684300,6
1601684303,6
1601684306,6
1601684309,6
1601684312,6
1601684315,6
1601684318,6
1601684321,6
1601684324,6
1601684327,6
1601684330,6
1601684333,6
1601684336,6
1601684339,6
1601684342,6
1601684345,6
1601684348,6
1601684351,6
1601684354,6
1601684357,6
1601684360,6
1601684363,6
1601684366,6
1601684369,6
1601684372,6
1601684375,6
1601684378,6
1601684381,6
1601684384,6
1601684387,6
1601684390,6
1601684393,6
1601684396,6
1601684399,6
1601684402,6
1601684405,6
1601684408,6
1601684411,6
1601684414,6
1601684417,6
1601684420,6
1601684423,6
1601684426,6
1601684429,6
1601684432,6
1601684435,6
1601684438,6
1601684441,6
1601684444,6
1601684447,6
1601684450,6
1601684453,6
1601684456,6
1601684459,6
1601684462,6
1601684465,6
1601684468,6
1601684471,6
1601684474,6
1601684477,6
1601684480,6
1601684483,6
1601684486,6
1601684489,6
1601684492,6
1601684495,6
1601684498,6
1601684501,6
1601684504,6
1601684507,6
1601684510,6
1601684513,6
1601684516,6
1601684519,6
1601684522,6
1601684525,6
1601684528,6
1601684531,6
1601684534,6
1601684537,6
1601684540,6
1601684543,6
1601684546,6
1601684549,6
1601684552,6
1601684555,6
1601684558,6
1601684561,6
1601684564,6
1601684567,6
1601684570,6
1601684573,6
1601684576,6
1601684579,6
1601684582,6
1601684585,6
1601684588,6
1601684591,6
1601684594,6
1601684597,6
1601684600,6
1601684603,6
1601684606,6
1601684609,6
1601684612,6
1601684615,6
1601684618,6
1601684621,6
1601684624,6
1601684627,6
1601684630,6
1601684633,6
1601684636,6
1601684639,6
1601684642,6
1601684645,6
1601684648,6
1601684651,6
1601684654,6
1601684657,6
1601684660,6
1601684663,6
1601684666,6
1601684669,6
1601684672,6
1601684675,6
1601684678,6
1601684681,6
1601684684,6
1601684687,6
1601684690,6
1601684693,6
1601684696,6
1601684699,6
1601684702,6
1601684705,6
1601684708,6
1601684711,6
1601684714,6
1601684717,6
1601684720,6
1601684723,6
1601684726,6
1601684729,6
1601684732,6
1601684735,6
1601684738,6
1601684741,6
1601684744,6
1601684747,6
1601684750,6
1601684753,6
1601684756,6
1601684759,6
1601684762,6
1601684765,6
1601684768,6
1601684771,6
1601684774,6
1601684777,6
1601684780,6
1601684783,6
1601684786,6
1601684789,6
1601684792,6
1601684795,6
1601684798,6
1601684801,6
1601684804,6
1601684807,6
1601684810,6
1601684813,6
1601684816,6
1601684819,6
1601684822,6
1601684825,6
1601684828,6
1601684831,6
1601684834,6
1601684837,6
1601684840,6
1601684843,6
1601684846,6
1601684849,6
1601684852,6
1601684855,6
1601684858,6
1601684861,6
1601684864,6
1601684867,6
1601684870,6
1601684873,6
1601684876,6
1601684879,6
1601684882,6
1601684885,6
1601684888,6
1601684891,6
1601684894,6
1601684897,6
1601684900,6
1601684903,6
1601684906,6
1601684909,6
1601684912,6
1601684915,6
1601684918,6
1601684921,6
1601684924,6
1601684927,6
1601684930,6
1601684933,6
1601684936,6
1601684939,6
1601684942,6
1601684945,6
1601684948,6
1601684951,6
1601684954,6
1601684957,6
1601684960,6
1601684963,6
1601684966,6
1601684969,6
1601684972,6
1601684975,6
1601684978,6
1601684981,6
1601684984,6
1601684987,6
1601684990,6
1601684993,6
1601684996,6
1601684999,6
1601685002,6
1601685005,6
1601685008,6
1601685011,6
1601685014,6
1601685017,6
1601685020,6
1601685023,6
1601685026,6
1601685029,6
1601685032,6
1601685035,6
1601685038,6
1601685041,6
1601685044,6
1601685047,6
1601685050,6
1601685053,6
1601685056,6
1601685059,6
1601685062,6
1601685065,6
1601685068,6
1601685071,6
1601685074,6
1601685077,6
1601685080,6
1601685083,6
1601685086,6
1601685089,6
1601685092,6
1601685095,6
1601685098,6
1601685101,6
1601685104,6
1601685107,6
1601685110,6
1601685113,6
1601685116,6
1601685119,6
1601685122,6
1601685125,6
1601685128,6
1601685131,6
1601685134,6
1601685137,6
1601685140,6
1601685143,6
1601685146,6
1601685149,6
1601685152,6
1601685155,6
1601685158,6
1601685161,6
1601685164,6
1601685167,6
1601685170,6
1601685173,6
1601685176,6
1601685179,6
1601685182,6
1601685185,6
1601685188,6
1601685191,6
1601685194,6
1601685197,6
1601685200,6
1601685203,6
1601685206,6
1601685209,6
1601685212,6
1601685215,6
1601685218,6
1601685221,6
1601685224,6
1601685227,6
1601685230,6
1601685233,6
1601685236,6
1601685239,6
1601685242,6
1601685245,6
1601685248,6
1601685251,6
1601685254,6
1601685257,6
1601685260,6
1601685263,6
1601685266,6
1601685269,6
1601685272,6
1601685275,6
1601685278,6
1601685281,6
1601685284,6
1601685287,6
1601685290,6
1601685293,6
1601685296,6
1601685299,6
1601685302,6
1601685305,6
1601685308,6
1601685311,6
1601685314,6
1601685317,6
1601685320,6
1601685323,6
1601685326,6
1601685329,6
1601685332,6
1601685335,6
1601685338,6
1601685341,6
1601685344,6
1601685347,6
1601685350,6
1601685353,6
1601685356,6
1601685359,6
1601685362,6
1601685365,6
1601685368,6
1601685371,6
1601685374,6
1601685377,6
1601685380,6
1601685383,6
1601685386,6
1601685389,6
1601685392,6
1601685395,6
1601685398,6
1601685401,6
1601685404,6
1601685407,6
1601685410,6
1601685413,6
1601685416,6
1601685419,6
1601685422,6
1601685425,6
1601685428,6
1601685431,6
1601685434,6
1601685437,6
1601685440,6
1601685443,6
1601685446,6
1601685449,6
1601685452,6
1601685455,6
1601685458,6
1601685461,6
1601685464,6
1601685467,6
1601685470,6
1601685473,6
1601685476,6
1601685479,6
1601685482,6
1601685485,6
1601685488,6
1601685491,6
1601685494,6
1601685497,6
1601685500,6
1601685503,6
1601685506,6
1601685509,6
1601685512,6
1601685515,6
1601685518,6
1601685521,6
1601685524,6
1601685527,6
1601685530,6
1601685533,6
1601685536,6
1601685539,6
1601685542,6
1601685545,6
1601685548,6
1601685551,6
1601685554,6
1601685557,6
1601685560,6
1601685563,6
1601685566,6
1601685569,6
1601685572,6
1601685575,6
1601685578,6
1601685581,6
1601685584,6
1601685587,6
1601685590,6
1601685593,6
1601685596,6
1601685599,6
1601685602,6
1601685605,6
1601685608,6
1601685611,6
1601685614,6
1601685617,6
1601685620,6
1601685623,6
1601685626,6
1601685629,6
1601685632,6
1601685635,6
1601685638,6
1601685641,6
1601685644,6
1601685647,6
1601685650,6
1601685653,6
1601685656,6
1601685659,6
1601685662,6
1601685665,6
1601685668,6
1601685671,6
1601685674,6
1601685677,6
1601685680,6
1601685683,6
1601685686,6
1601685689,6
1601685692,6
1601685695,6
1601685698,6
1601685701,6
1601685704,6
1601685707,6
1601685710,6
1601685713,6
1601685716,6
1601685719,6
1601685722,6
1601685725,6
1601685728,6
1601685731,6
1601685734,6
1601685737,6
1601685740,6
1601685743,6
1601685746,6
1601685749,6
1601685752,6
1601685755,6
1601685758,6
1601685761,6
1601685764,6
1601685767,6
1601685770,6
1601685773,6
1601685776,6
1601685779,6
1601685782,6
1601685785,6
1601685788,6
1601685791,6
1601685794,6
1601685797,6
1601685800,6
1601685803,6
1601685806,6
1601685809,6
1601685812,6
1601685815,6
1601685818,6
1601685821,6
1601685824,6
1601685827,6
1601685830,6
1601685833,6
1601685836,6
1601685839,6
1601685842,6
1601685845,6
1601685848,6
1601685851,6
1601685854,6
